err_2d_0,err_2d_1,err_2d_2,err_2d_3,err_2d_4,err_2d_5,err_3d_0,err_3d_1,err_3d_2,err_3d_3,err_3d_4,err_3d_5,err_x_0,err_x_1,err_x_2,err_x_3,err_x_4,err_x_5,err_y_0,err_y_1,err_y_2,err_y_3,err_y_4,err_y_5,err_z_0,err_z_1,err_z_2,err_z_3,err_z_4,err_z_5,gain_2d_0,gain_2d_1,gain_2d_2,gain_2d_3,gain_2d_4,gain_2d_5,gain_3d_0,gain_3d_1,gain_3d_2,gain_3d_3,gain_3d_4,gain_3d_5,noise_sigma,outlier
2.4665318,1.2985206,0.7495088,0.5943551,0.5626095,0.5541672,0.01585448,0.008626056,0.0051413234,0.004370321,0.004161073,0.004076698,0.0045436295,0.0024741455,0.0015896413,0.0012692327,0.0012151374,0.0012036567,0.0055571673,0.002995779,0.0016097322,0.0012870991,0.0012192271,0.0012011881,0.012252256,0.0066351206,0.0040091597,0.0035072742,0.0033454404,0.0032627657,196.1814319260142,197.34944324047333,197.89845507354133,198.05360872528172,198.08535436645738,198.0937966374404,0.846607648029038,0.8538360711537992,0.8573208036064337,0.8580918057837574,0.8583010542770666,0.8583854290488984,0.0,0.1
2.4428408,1.3022223,0.7531173,0.6017659,0.56403357,0.55343264,0.015900899,0.008655627,0.005073638,0.004325841,0.0040910644,0.0040193996,0.004498462,0.0024769339,0.0015979254,0.0012871568,0.0012226446,0.0012001238,0.005492386,0.002998045,0.0016222105,0.0012950005,0.0012148921,0.0011990702,0.012356711,0.006659155,0.0039176056,0.003431659,0.0032557843,0.00319597,196.28991061594405,197.43052934174307,197.9796342723786,198.1309856846339,198.1687180005207,198.17931890513816,0.8466142894763868,0.8538595601519007,0.8574415492114456,0.8581893459261298,0.8584241226395204,0.8584957874473437,0.002,0.1
2.481307,1.306887,0.75106525,0.60104406,0.5568263,0.54570377,0.015986232,0.0086571835,0.005113756,0.004339885,0.0040947977,0.0040044356,0.004550975,0.002446909,0.0015784418,0.001272937,0.0011997146,0.0011814585,0.0055859545,0.0030222517,0.0016128061,0.0012922287,0.0011995833,0.0011773086,0.012365356,0.006653056,0.003967639,0.0034493946,0.0032656319,0.0031887945,196.4113379887787,197.58575811957544,198.1415800014136,198.29160117667146,198.33581896163872,198.34694146141015,0.8464920135890889,0.8538210625566599,0.8573644901636172,0.8581383609879586,0.8583834484817225,0.858473810713639,0.004,0.1
2.4810631,1.3089647,0.7475048,0.59599185,0.5574563,0.54929626,0.015923651,0.00852361,0.0049725487,0.0042034206,0.0039961566,0.003935439,0.0046083927,0.0024910076,0.001565902,0.0012645356,0.0011984112,0.0011802791,0.0055624936,0.0030228295,0.0016156788,0.0012958755,0.0012120054,0.0012074109,0.012281065,0.0064913207,0.0038188144,0.0032991362,0.0031541174,0.0031003424,196.3152504167165,197.48734893045383,198.04880894079614,198.20032188711124,198.23885734207735,198.2470173394549,0.8465385224749298,0.8539385646285337,0.8574896264002564,0.858258754354607,0.8584660183135675,0.8585267359062818,0.006,0.1
2.4696796,1.308312,0.7615307,0.6155914,0.5763925,0.562449,0.015878776,0.008533652,0.0051175915,0.004397066,0.004150913,0.0040517407,0.0045545474,0.0024872776,0.0015797806,0.0012979744,0.0012399304,0.0012136671,0.0055320654,0.003011645,0.0016556035,0.0013244866,0.0012396462,0.0012167086,0.012283404,0.006508706,0.0039489046,0.0034816966,0.003289929,0.0032026086,196.39885355288718,197.56022126150316,198.10700264578497,198.25294186071116,198.29214083367398,198.30608437045848,0.8465688206817296,0.8539139459963345,0.8573300064854421,0.8580505321264801,0.8582966849956002,0.8583958575810694,0.008,0.1
2.4634864,1.3099797,0.74428713,0.58957505,0.54991066,0.53913265,0.015886195,0.008655887,0.0050335396,0.0042705,0.0040428094,0.003948431,0.0045391624,0.0024648285,0.0015644736,0.0012555108,0.0011821301,0.0011625156,0.005561946,0.0030349246,0.0016046208,0.0012813777,0.0011986704,0.001183852,0.012252906,0.006622713,0.0038952227,0.0033969933,0.0032337054,0.0031432456,196.45221399906853,197.60572083821725,198.17141339698264,198.3261254370717,198.36578990125489,198.37656793556192,0.8465841520690274,0.8538144601055802,0.857436807512594,0.8581998470686931,0.8584275378134598,0.8585219162080584,0.01,0.1
2.4596245,1.2854025,0.74805105,0.6015885,0.5585995,0.54950845,0.015810497,0.008467511,0.0050027645,0.004303104,0.0040753926,0.00398119,0.0045799077,0.0024659776,0.0015915023,0.0012958758,0.0012245915,0.001202994,0.005493205,0.0029253005,0.0015935452,0.0012854689,0.001194745,0.001185491,0.012205328,0.0064841313,0.0038493616,0.0034079528,0.0032476229,0.0031605377,196.46605330284376,197.64027533357282,198.17762684562865,198.32408942028758,198.3670784180953,198.37616949263278,0.8467023663565806,0.8540453531595585,0.8575100991347454,0.8582097606111083,0.858437472054432,0.8585316744937472,0.012,0.1
2.4745712,1.2946762,0.75699556,0.60172594,0.5603378,0.54938513,0.01598021,0.008555372,0.005075781,0.0043198094,0.004074592,0.0039764657,0.0045633134,0.002450839,0.0016091086,0.0012922944,0.0012074008,0.0011942458,0.0055774176,0.0029769999,0.0016218581,0.0012912119,0.0012073838,0.0011879107,0.012362124,0.0065815914,0.003917539,0.0034279856,0.003245532,0.0031519216,196.3212541549443,197.50114920766046,198.03882980562514,198.19409940201555,198.23548759798473,198.2464402897223,0.8465027301067756,0.8539275678146084,0.8574071583809134,0.8581631303381444,0.8584083478138934,0.8585064744004491,0.014,0.1
2.483084,1.3142563,0.7534863,0.6000521,0.5567218,0.5460473,0.015803244,0.008522528,0.005082619,0.004346907,0.0040833773,0.004008906,0.004583505,0.0024790291,0.001602746,0.001279809,0.0012041075,0.001184989,0.0055547166,0.0030176323,0.0016038422,0.0012919776,0.0011999012,0.0011776593,0.012151587,0.0064817243,0.0039246413,0.0034578172,0.0032563168,0.003198578,196.42942299856,197.59825046737993,198.15902061614523,198.3124547639502,198.3557850888645,198.3664596617719,0.8466386058049099,0.8539193203373868,0.8573592306778589,0.8580949420313844,0.8583584721102959,0.858432943350839,0.016,0.1
2.4695477,1.3237029,0.75336784,0.59993875,0.55764616,0.54470325,0.015933253,0.008678554,0.0050380984,0.0042685084,0.0040316037,0.0039289067,0.0045642643,0.0025186362,0.0015959493,0.0012760381,0.0011996916,0.0011775838,0.0055399467,0.003034841,0.0016240539,0.0013008912,0.0012108019,0.001188692,0.012333608,0.006623935,0.0038744747,0.003368987,0.003193772,0.0031090642,196.36364759560198,197.50949247808276,198.079827482554,198.23325659409807,198.27554912361398,198.28849201602756,0.8465295218720992,0.8537842209871003,0.8574246762063256,0.858194266348334,0.8584311702170951,0.8585338676964882,0.018000000000000002,0.1
2.479801,1.2929225,0.75118273,0.60117567,0.5640874,0.55578506,0.015985321,0.008533716,0.00504117,0.004294445,0.004065562,0.0039877784,0.004559878,0.0024730265,0.001596563,0.0012867706,0.0012169481,0.0012016873,0.0055693784,0.0029606547,0.0016185303,0.0012916201,0.0012195184,0.0012053312,0.012347072,0.0065475395,0.003876448,0.0034009037,0.0032274618,0.0031569323,196.39759941107604,197.58447792291466,198.12621754133528,198.2762246353311,198.31331293425072,198.32161534529752,0.846485936126851,0.8539375410675467,0.8574300872607029,0.858176813197909,0.8584056956306059,0.8584834795243852,0.02,0.1
2.4538774,1.2924535,0.7551473,0.604592,0.5657932,0.5566596,0.015819328,0.008522749,0.005049487,0.0043070503,0.004096233,0.0040445137,0.004493142,0.002451732,0.0016042622,0.0013089855,0.0012358875,0.0012188723,0.0055563706,0.002965205,0.001607267,0.0012977447,0.0012232729,0.001202316,0.012229961,0.0065275733,0.0038848254,0.0034002548,0.0032488424,0.0032103572,196.30322488445216,197.4646485650482,198.00195484483413,198.15251009563528,198.1913088868147,198.20044249646165,0.8466551337591229,0.8539517135250937,0.8574249747141587,0.8581674116733923,0.8583782287274228,0.8584299480792982,0.022,0.1
2.4911563,1.322254,0.76259166,0.6069625,0.56473184,0.55434155,0.01598707,0.008687673,0.005097938,0.0043509533,0.0041374415,0.004046797,0.004556999,0.0024744414,0.001610283,0.0013055342,0.0012395496,0.0012201322,0.0056413957,0.0030892433,0.001654427,0.001310292,0.0012171685,0.0011985676,0.012301804,0.0066405702,0.0039235307,0.0034438726,0.0032928623,0.0032135122,196.22968779787922,197.3985900292372,197.95825219847762,198.11388139021153,198.1561120356483,198.16650235387067,0.84646602019134,0.8537654188255736,0.8573551539212537,0.8581021386289692,0.8583156503572871,0.8584062948657272,0.024,0.1
2.4489572,1.2970791,0.7613104,0.6036385,0.55911314,0.54955506,0.01584004,0.008570968,0.005075073,0.0043408596,0.0040949965,0.0040309993,0.004554844,0.0024435834,0.0015865535,0.0012708412,0.0011917696,0.0011786072,0.0054607857,0.0029818844,0.001650596,0.0013136582,0.0012199426,0.0012023527,0.012268389,0.0065707397,0.0039011883,0.003445818,0.0032715015,0.0032170916,196.38101507315167,197.53289321571717,198.068661782944,198.22633369360247,198.2708591155758,198.28041718465963,0.8465812031204535,0.8538502752152983,0.8573461701594189,0.8580803830925854,0.8583262460501995,0.8583902434761532,0.026000000000000002,0.1
2.4878926,1.3109275,0.7566078,0.60375357,0.5645261,0.555952,0.01608833,0.00868691,0.0051467763,0.004328993,0.0041154497,0.004035262,0.0045561297,0.002474175,0.0015895333,0.001284785,0.0012123449,0.0011989167,0.005593086,0.0030185794,0.0016388402,0.0013123848,0.0012291474,0.0012150523,0.012474442,0.006675279,0.0040073153,0.0034380755,0.0032859233,0.0032098875,196.4095420717863,197.58650745278277,198.14082708727247,198.29368138191901,198.3329088489344,198.34148286878744,0.8463514159245916,0.8537528351720922,0.8572929694987634,0.8581107520926545,0.8583242962030728,0.85840448366057,0.028,0.1
2.4881475,1.3007299,0.7503309,0.59786284,0.56409854,0.5537694,0.015894895,0.008514741,0.0050599333,0.0043392666,0.0041120406,0.004030607,0.00458434,0.0024467674,0.0015910091,0.0012832544,0.0012277463,0.001206548,0.0056377007,0.0030237879,0.001609113,0.0012887149,0.0012191117,0.0011973052,0.012221275,0.006499631,0.0039096493,0.0034583057,0.0032801444,0.0032084612,196.479906099882,197.66732353385171,198.21772250708943,198.3701905772575,198.40395492972067,198.4142839963772,0.8465583898198294,0.8539385433444024,0.8573933519051845,0.8581140184249582,0.858341244254427,0.8584226780620431,0.03,0.1
2.4623344,1.2964436,0.7375019,0.59642005,0.55833876,0.5462135,0.015925786,0.008587751,0.0050622635,0.004330717,0.00413158,0.0040187472,0.0045866473,0.0024565023,0.0015586674,0.0012829106,0.0012151587,0.0011909165,0.005496998,0.0030067936,0.001591171,0.0012842433,0.001201737,0.0011856781,0.012334937,0.0065902625,0.003942925,0.0034516165,0.0033192688,0.0032096491,196.28566781388596,197.4515585305877,198.01050029749425,198.15158207792416,198.18966341756285,198.20178867645933,0.8465537894394368,0.8538918253792802,0.8574173120827767,0.8581488590945667,0.8583479963388821,0.8584608288721068,0.032,0.1
2.4902773,1.3087766,0.7565477,0.6048214,0.5624134,0.5529647,0.016112817,0.008789247,0.0050636395,0.004303199,0.004038821,0.0039814264,0.004602791,0.0025033117,0.0016056552,0.0012924476,0.0012159471,0.001195107,0.0055867545,0.0029791882,0.0016156933,0.0013026898,0.0012136393,0.0011999634,0.012498539,0.006797336,0.0038985605,0.0034008848,0.003198166,0.0031524315,196.18914340619608,197.37064424189046,197.92287312751876,198.07459943304823,198.1170074419198,198.12645608853043,0.8463399348198526,0.8536635058115443,0.8573891124599994,0.8581495539725382,0.8584139315952578,0.8584713260428779,0.034,0.1
2.4706118,1.2990285,0.7501328,0.59705603,0.5583103,0.544804,0.015776496,0.008484102,0.0050033447,0.004274788,0.0040649357,0.003952675,0.004554627,0.0024849914,0.001577472,0.0012600899,0.0011827262,0.0011608031,0.0055757593,0.0029950347,0.0016160255,0.0013042585,0.0012301711,0.0012059638,0.012098938,0.0064290627,0.0038503725,0.0033909394,0.0032392987,0.0031392893,196.40763747841353,197.57922071577096,198.12811648980016,198.28119327154243,198.31993906718353,198.33344533436605,0.8466744106553483,0.8539668054163444,0.8574475633108045,0.8581761193794186,0.8583859716664697,0.858498232462483,0.036000000000000004,0.1
2.4924448,1.3069863,0.7554376,0.60682327,0.5681833,0.5605006,0.015915018,0.008558656,0.0050613764,0.0043499945,0.0041211215,0.00405742,0.004649398,0.002460634,0.0015935675,0.0013029862,0.0012253219,0.001208483,0.0055630924,0.0030228824,0.0016150011,0.001300254,0.0012276721,0.0012134011,0.0122620985,0.00652808,0.0039023538,0.0034460016,0.0032760277,0.0032133088,196.44773726584583,197.63319553305774,198.18474433856278,198.33335870419634,198.37199864289357,198.3796812985596,0.8465588053504719,0.8539151667007493,0.8574124458029648,0.8581238282967781,0.8583527016444235,0.858416403014616,0.038,0.1
2.4435775,1.2977842,0.74129,0.60051394,0.5632649,0.5521952,0.01600682,0.008666855,0.005048062,0.0042925226,0.0040827272,0.004022973,0.004483955,0.0024557204,0.0015688054,0.0012895487,0.001218404,0.001196659,0.0054817544,0.0029960542,0.0015938462,0.0012894175,0.0012190241,0.0012045898,0.012479626,0.006672323,0.003915851,0.0033961742,0.0032389932,0.0031970355,196.18211312928497,197.3279066395357,197.88440088470725,198.02517700233383,198.06242596438227,198.07349567838457,0.8465031622880638,0.8538431260840884,0.8574619189813534,0.8582174589724896,0.8584272536422364,0.8584870087440654,0.04,0.1
2.4809263,1.3154253,0.7463976,0.60060495,0.56223613,0.5499071,0.015928375,0.008611154,0.005012051,0.0042631626,0.00408134,0.003985055,0.004559576,0.0024846084,0.0015820388,0.0012801982,0.0012123493,0.001198515,0.005608372,0.0030529508,0.0016071204,0.0012982201,0.0012172096,0.0011937293,0.012287663,0.0065649007,0.0038629407,0.0033697158,0.003251707,0.0031599544,196.38003401366103,197.5455350849651,198.1145627018273,198.26035531183558,198.29872419326608,198.31105321244377,0.8465705124541621,0.8538877322161773,0.8574868348064103,0.8582357232350826,0.8584175462475598,0.8585138309298257,0.042,0.1
2.4861226,1.2983198,0.75554246,0.6040084,0.5620997,0.5495487,0.016091378,0.008570282,0.0050789965,0.0042810575,0.00406128,0.0039603324,0.0046000946,0.0024839917,0.0016004427,0.0012910443,0.0012100446,0.0011903007,0.005590913,0.0029959988,0.0016165001,0.0013012433,0.0012154245,0.0011883569,0.012450297,0.006568109,0.0039226376,0.0033813042,0.0032283855,0.0031426302,196.38495214364409,197.57275472399326,198.11553200097487,198.26706616915868,198.30897482586386,198.32152584043624,0.8463757787538114,0.8538968756408785,0.8573881611618626,0.8581861011167702,0.8584058783805147,0.858506825957017,0.044,0.1
2.4879618,1.3027489,0.75386155,0.6052074,0.5666002,0.55411035,0.016033256,0.008581627,0.00510451,0.0043555484,0.0041182763,0.0040449793,0.004598466,0.0024916676,0.001608275,0.0013003354,0.0012299657,0.0012032805,0.005570848,0.0029815694,0.0016054534,0.0012929103,0.0012140591,0.0011946941,0.0123880645,0.006566905,0.003950108,0.0034550012,0.00327139,0.0032151996,196.38695108383033,197.5721639207888,198.12105121528987,198.2697053725447,198.3083125491205,198.32080238896492,0.8464391139545053,0.8538907441704225,0.8573678607496125,0.8581168227886385,0.8583540947655139,0.8584273915981332,0.046,0.1
2.447524,1.2994123,0.7400116,0.5943425,0.558629,0.54886985,0.015889717,0.008558608,0.004991645,0.0042781364,0.0040777167,0.00399407,0.0045426968,0.0024702481,0.0015684139,0.0012717984,0.0012094958,0.00119333,0.0054972395,0.0030017118,0.0015925424,0.0012881379,0.0012084406,0.0011939959,0.012302615,0.0065427865,0.0038611225,0.0033918577,0.0032478306,0.0031767301,196.2662315643426,197.41434343334996,197.97374404691868,198.11941309938913,198.15512666870615,198.16488575219697,0.8466156917295282,0.853946800652249,0.8575137644233743,0.858227273291295,0.8584276922295082,0.8585113391510947,0.048,0.1
2.470096,1.2914909,0.7625699,0.60188955,0.5674143,0.5560471,0.015985746,0.008569212,0.0050797854,0.004286372,0.0040726876,0.00399942,0.0045379093,0.00242901,0.0015938369,0.0012775207,0.0012168918,0.0012029946,0.0055103,0.0029728655,0.0016406556,0.0013051978,0.0012306483,0.0012103587,0.012394789,0.006582497,0.0039121835,0.0033891706,0.0032191104,0.0031600427,196.4535778608807,197.63218336595227,198.16110430606832,198.32178472582257,198.3562598989085,198.36762712754316,0.8464948707223076,0.8539114052321084,0.8574008324896996,0.8581942454871161,0.8584079299304131,0.858481197204833,0.05,0.1
2.4765258,1.3009388,0.7518533,0.6015443,0.56411415,0.5523485,0.01605216,0.008657652,0.005086323,0.00433765,0.004115602,0.0040237512,0.0045791967,0.0024621019,0.0016136658,0.0012885843,0.0012190859,0.0011952497,0.005548896,0.0029981318,0.0015934531,0.0012832369,0.0012129192,0.0011937573,0.012486245,0.006677893,0.003936701,0.0034554657,0.0032821205,0.003199818,196.28443324164067,197.46002011684095,198.00910575498034,198.15941472972696,198.1968448906741,198.2086104567512,0.8464537523617646,0.853848260511938,0.85741958964887,0.8581682622405961,0.8583903103988878,0.8584821614995044,0.052000000000000005,0.1
2.4768267,1.3073945,0.75147676,0.5977759,0.55957705,0.54996306,0.015980894,0.0086669065,0.0050614765,0.0043336917,0.004095495,0.004032829,0.0045458274,0.0024689732,0.0015920622,0.0012728908,0.0012129622,0.0011945023,0.0055832486,0.0030008527,0.0016148548,0.0012914214,0.0012098717,0.001191385,0.012363164,0.0066694515,0.0039016963,0.0034570852,0.0032730163,0.0032234446,196.34583539710127,197.51526748973814,198.07118527177659,198.22488612398814,198.26308499049333,198.2726989110255,0.8465020880531142,0.8538160757345817,0.8574215050954286,0.8581492909299182,0.8583874867966138,0.8584501534526848,0.054,0.1
2.4762764,1.3009497,0.7523716,0.5973919,0.55667007,0.54468936,0.01581112,0.008546425,0.005046716,0.0042865262,0.004062632,0.003985108,0.00459644,0.0024707364,0.0015965464,0.0012760434,0.0012075828,0.0011902857,0.0055577396,0.0030006694,0.0016066389,0.0012844767,0.0012007662,0.001180652,0.012179937,0.006539651,0.003879024,0.0033886537,0.003235703,0.0031701303,196.40469365254404,197.58002031262583,198.12859848088763,198.2835781387723,198.324299964141,198.33628070602558,0.8466910619370603,0.8539557570621102,0.8574554659392736,0.8582156556080293,0.858439549546237,0.8585170739954767,0.056,0.1
2.440904,1.2988267,0.74229026,0.6007846,0.56309193,0.5508572,0.0156856,0.008547033,0.0050325277,0.0043144985,0.004088182,0.0040000738,0.00449175,0.0024611435,0.0015759652,0.001288646,0.0012219737,0.0012011685,0.005499811,0.0029846758,0.0015930586,0.0012977951,0.0012195881,0.0011963528,0.012097007,0.0065462696,0.0038978693,0.0034231301,0.00324528,0.003172056,196.4290828216485,197.57115997057775,198.1276962748877,198.2692019700333,198.3068946815263,198.3191294306218,0.8468033089098976,0.853941874435834,0.8574563800739639,0.8581744090643847,0.8584007257321723,0.8584888338163805,0.058,0.1
